,code_commune_INSEE,nom_commune_postal,latitude,longitude,code_departement,pop,couverture-im-01,couverture-im-02,couverture-im-03,couverture-im-04,couverture-im-05,couverture-im-06,couverture-im-07,couverture-im-08,couverture-im-09,couverture-im-10,couverture-im-11,couverture-im-12
256,01252,MOGNENEINS,46.1446696076,4.820110702,1,727.0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1
257,01254,MONTAGNAT,46.1686969123,5.27962107938,1,1646.0,1,1,1,1,1,1,1,1,1,1,1,1
258,01255,MONTAGNIEU,45.799449019,5.46428608859,1,495.0,0,1,0,1,1,1,-1,-1,1,-1,1,-1
259,01257,MONTANGES,46.17325293,5.79006091307,1,330.0,0,0,0,0,0,0,0,0,1,1,1,1
260,01258,MONTCEAUX,46.0962893261,4.80453564172,1,1164.0,1,1,0,0,0,1,-1,1,-1,-1,-1,1
261,01259,MONTCET,46.219333227,5.11149132074,1,665.0,1,1,1,1,1,1,1,1,1,1,1,1
262,01260,LE MONTELLIER,45.9287482486,5.07092815964,1,244.0,0,0,0,0,0,0,0,0,1,1,1,1
263,01261,MONTHIEUX,45.9622791838,4.94555984534,1,599.0,1,0,0,0,1,1,1,1,1,1,1,1
264,01262,MONTLUEL,45.8909006209,5.01987566185,1,6999.0,0,1,0,0,0,0,0,0,1,1,1,1
265,01262,MONTLUEL,45.8909006209,5.01987566185,1,6999.0,0,1,0,0,0,0,0,0,1,1,1,1
266,01262,MONTLUEL,45.8909006209,5.01987566185,1,6999.0,0,1,0,0,0,0,0,0,1,1,1,1
267,01263,MONTMERLE SUR SAONE,46.0849573236,4.7608579486,1,3823.0,1,1,0,1,1,1,-1,1,-1,1,1,1
268,01264,MONTRACOL,46.1867200301,5.11706011755,1,967.0,1,1,1,1,1,0,1,1,1,1,1,1
269,01265,MONTREAL LA CLUSE,46.1795688194,5.59510550127,1,3457.0,1,1,1,1,1,1,1,1,1,1,1,1
270,01266,MONTREVEL EN BRESSE,46.3252811442,5.11295966315,1,2362.0,0,0,1,1,1,1,1,1,1,1,1,1
271,01267,NURIEUX VOLOGNAT,46.1830720992,5.51435812316,1,1058.0,0,0,1,1,1,1,1,1,1,1,1,1
272,01267,NURIEUX VOLOGNAT,46.1830720992,5.51435812316,1,1058.0,0,0,1,1,1,1,1,1,1,1,1,1
273,01268,MURS ET GELIGNIEUX,45.6420014274,5.66039684889,1,241.0,0,0,0,0,0,0,1,1,-1,-1,-1,-1
274,01269,NANTUA,46.1537845403,5.61352793799,1,3713.0,1,1,1,1,1,1,1,1,1,1,1,1
275,01269,NANTUA,46.1537845403,5.61352793799,1,3713.0,1,1,1,1,1,1,1,1,1,1,1,1
276,01272,NEUVILLE LES DAMES,46.1567753049,5.00942432434,1,1504.0,0,0,0,0,0,1,1,1,1,1,1,1
277,01273,NEUVILLE SUR AIN,46.0909654813,5.37349784691,1,1571.0,0,1,1,1,1,1,1,1,1,1,1,1
278,01274,LES NEYROLLES,46.1342937114,5.63714517869,1,637.0,1,1,1,1,1,1,1,1,1,1,1,1
279,01275,NEYRON,45.8184192468,4.9309045685,1,2472.0,1,1,1,1,1,1,-1,-1,-1,1,1,1
280,01276,NIEVROZ,45.8222941077,5.05949629195,1,1488.0,1,1,1,1,1,1,-1,1,-1,1,1,-1
284,01281,ORNEX,46.2774557513,6.09454723599,1,3531.0,1,1,1,1,1,1,1,1,-1,1,1,1
285,01282,OUTRIAZ,46.067796636,5.55697547429,1,256.0,0,0,0,0,0,0,0,0,0,0,0,0
286,01283,OYONNAX,46.2605435859,5.65344320923,1,22650.0,1,1,1,1,0,1,1,0,1,1,0,1
287,01283,OYONNAX,46.2605435859,5.65344320923,1,22650.0,1,1,1,1,0,1,1,0,1,1,0,1
288,01283,OYONNAX,46.2605435859,5.65344320923,1,22650.0,1,1,1,1,0,1,1,0,1,1,0,1
289,01284,OZAN,46.3867168877,4.91805840196,1,618.0,0,0,0,1,1,1,-1,1,1,-1,1,1
290,01285,PARCIEUX,45.9184267932,4.82747423402,1,1095.0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1
291,01286,PARVES ET NATTAGES,45.7437340183,5.73800737134,1,360.0,1,1,1,1,0,1,1,1,1,1,1,1
292,01286,PARVES ET NATTAGES,45.7437340183,5.73800737134,1,360.0,1,1,1,1,0,1,1,1,1,1,1,1
293,01288,PERON,46.1913554154,5.91968751164,1,2143.0,0,0,1,1,1,1,1,1,1,1,1,1
294,01289,PERONNAS,46.1711903413,5.21802169564,1,6054.0,1,1,1,1,1,1,1,1,1,1,1,1
295,01290,PEROUGES,45.8803945768,5.17955874977,1,1204.0,1,1,1,1,1,1,1,1,1,1,1,1
296,01291,PERREX,46.2465065604,4.97464940331,1,826.0,0,0,1,0,1,0,1,1,1,1,1,1
298,01294,PEYRIEU,45.6762428663,5.67912809192,1,821.0,0,0,0,1,0,0,1,1,1,1,1,-1
299,01295,PEYZIEUX SUR SAONE,46.1226331853,4.82243226719,1,473.0,0,1,0,0,0,1,-1,1,1,-1,1,1
300,01296,PIRAJOUX,46.385801285,5.27417594024,1,360.0,0,0,0,0,0,1,1,0,1,1,1,1
301,01297,PIZAY,45.8928509581,5.08915465965,1,777.0,0,0,0,0,0,1,1,1,1,1,1,1
303,01299,LE PLANTAY,46.0230264227,5.08912046926,1,540.0,0,0,1,0,0,0,1,1,1,1,1,1
304,01301,POLLIAT,46.2463108642,5.13794412439,1,2403.0,1,1,1,1,1,1,1,1,1,1,1,1
306,01303,PONCIN,46.089530586,5.41681266947,1,1644.0,0,0,1,1,1,1,1,1,1,1,1,1
307,01304,PONT D AIN,46.0542077091,5.34703652618,1,2627.0,1,1,1,1,1,1,1,1,1,1,1,1
308,01305,PONT DE VAUX,46.4422864477,4.92862459427,1,2205.0,1,1,0,1,1,1,1,1,1,1,1,-1
309,01306,PONT DE VEYLE,46.2637215091,4.88186068102,1,1593.0,0,1,1,1,1,1,1,1,1,1,1,1
310,01307,PORT,46.155963139,5.57615832883,1,847.0,1,1,1,1,1,1,1,1,1,1,1,1
311,01308,POUGNY,46.1450914685,5.95100479291,1,802.0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1
313,01310,PREMEYZEL,45.6806263123,5.64396081449,1,234.0,0,0,0,0,0,0,0,0,0,1,1,1
315,01313,PREVESSIN MOENS,46.25827228,6.07223251859,1,5980.0,1,1,0,1,1,1,1,-1,-1,1,1,1
316,01313,PREVESSIN MOENS,46.25827228,6.07223251859,1,5980.0,1,1,0,1,1,1,1,-1,-1,1,1,1
317,01314,PRIAY,46.0197521486,5.28523353803,1,1488.0,0,1,0,0,0,0,1,0,0,0,0,0
319,01317,RAMASSE,46.1905550894,5.35572056985,1,250.0,1,1,1,0,1,1,1,1,1,1,1,1
320,01318,RANCE,45.9673905154,4.86343025951,1,641.0,1,1,1,1,1,1,1,1,1,1,1,1
321,01319,RELEVANT,46.0843657897,4.94176845356,1,466.0,1,1,1,1,1,1,1,1,1,1,1,1
322,01320,REPLONGES,46.3077356023,4.8746938271,1,3500.0,1,1,1,1,1,1,1,1,1,1,1,1
323,01321,REVONNAS,46.1615355815,5.33543916388,1,788.0,1,1,1,1,1,1,1,1,1,1,1,1
324,01322,REYRIEUX,45.9367652442,4.82840395968,1,4093.0,1,1,1,1,1,1,1,1,1,1,1,1
325,01323,REYSSOUZE,46.4285569061,4.91285056272,1,929.0,1,1,0,1,1,1,-1,1,-1,1,1,-1
326,01325,RIGNIEUX LE FRANC,45.9518762734,5.16936671105,1,950.0,1,1,1,1,1,0,1,1,1,1,1,1
327,01328,ROMANS,46.1237520756,5.0217131176,1,587.0,0,1,0,0,0,0,1,1,1,1,1,1
329,01330,RUFFIEU,46.0037108867,5.65322391497,1,202.0,0,0,0,0,0,0,0,0,1,1,1,1
331,01332,ST ANDRE DE BAGE,46.298541568,4.91411565769,1,635.0,1,1,1,1,1,1,1,1,1,1,1,1
332,01333,ST ANDRE DE CORCY,45.927001954,4.95373324492,1,2991.0,1,1,1,1,1,1,1,1,1,1,1,1
333,01334,ST ANDRE D HUIRIAT,46.2140960915,4.91291358797,1,543.0,0,0,0,0,0,0,0,1,1,1,1,1
334,01335,ST ANDRE LE BOUCHOUX,46.1131399612,5.0802376895,1,316.0,0,0,0,0,0,0,1,1,1,1,1,1
335,01336,ST ANDRE SUR VIEUX JONC,46.1492410532,5.14175200148,1,1079.0,1,1,1,0,1,1,1,1,1,1,1,1
336,01337,ST BENIGNE,46.4519173207,4.95309825903,1,1161.0,0,0,1,0,1,1,-1,1,1,1,1,1
337,01338,GROSLEE ST BENOIT,45.6891842277,5.5843972561,1,773.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1
338,01338,GROSLEE ST BENOIT,45.6891842277,5.5843972561,1,773.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1
339,01339,ST BERNARD,45.9493830581,4.74276628471,1,1375.0,1,1,1,1,1,1,-1,-1,-1,1,1,1
341,01342,STE CROIX,45.895522477,5.04935536228,1,534.0,0,0,0,0,0,0,0,0,1,1,1,1
342,01343,ST CYR SUR MENTHON,46.2754005606,4.96757105158,1,1636.0,0,1,1,1,1,0,1,1,1,1,1,1
343,01344,ST DENIS LES BOURG,46.2111998453,5.18462806771,1,5405.0,1,1,1,1,1,1,1,1,1,1,1,1
344,01345,ST DENIS EN BUGEY,45.9488551151,5.32367701698,1,2178.0,1,1,1,1,1,1,1,1,1,1,1,1
345,01346,ST DIDIER D AUSSIAT,46.3069992095,5.05820697692,1,863.0,0,0,0,0,0,0,1,1,1,1,1,1
346,01347,ST DIDIER DE FORMANS,45.9564926067,4.77766764875,1,1792.0,1,1,1,1,1,1,-1,-1,-1,1,1,1
347,01348,ST DIDIER SUR CHALARONNE,46.1840408682,4.81645666173,1,2776.0,1,0,0,1,1,1,-1,1,1,1,1,-1
348,01349,ST ELOI,45.9322494861,5.15187041178,1,399.0,0,0,0,0,0,0,0,0,0,1,0,0
349,01350,ST ETIENNE DU BOIS,46.2749447261,5.28428557632,1,2441.0,0,1,0,0,1,1,1,1,1,1,1,1
350,01351,ST ETIENNE SUR CHALARONNE,46.1468059584,4.86696454244,1,1468.0,0,1,0,0,0,1,1,1,1,1,1,1
351,01352,ST ETIENNE SUR REYSSOUZE,46.4030398952,5.00605581573,1,531.0,0,0,0,0,0,0,1,0,0,0,0,0
352,01353,STE EUPHEMIE,45.9669798317,4.79478189169,1,1482.0,1,1,1,1,1,1,1,1,1,1,1,1
353,01354,ST GENIS POUILLY,46.254539333,6.0362907345,1,8914.0,1,1,1,1,1,1,1,1,1,1,1,1
354,01355,ST GENIS SUR MENTHON,46.2815955593,5.01311826405,1,408.0,0,1,1,0,0,0,0,0,0,0,0,0
356,01357,ST GERMAIN DE JOUX,46.1821955394,5.74672259773,1,480.0,0,0,0,0,0,0,0,0,1,1,1,1
357,01358,ST GERMAIN LES PAROISSES,45.7709749249,5.61753440834,1,387.0,0,0,0,0,0,0,0,0,0,1,1,1
358,01359,ST GERMAIN SUR RENON,46.0797285417,5.06090903982,1,236.0,0,0,0,0,0,1,1,1,1,1,1,1
359,01360,ST JEAN DE GONVILLE,46.2178585727,5.94203093769,1,1496.0,0,1,1,1,1,1,1,1,1,1,1,1
360,01361,ST JEAN DE NIOST,45.8405002569,5.21167430462,1,1421.0,1,0,1,0,1,1,1,1,1,1,1,1
361,01362,ST JEAN DE THURIGNEUX,45.9598424323,4.89936410681,1,710.0,0,1,0,1,1,0,1,1,1,1,1,1
362,01363,ST JEAN LE VIEUX,46.0291437714,5.38252835538,1,1609.0,1,1,1,1,1,1,1,1,1,1,1,1
363,01364,ST JEAN SUR REYSSOUZE,46.3972479854,5.06297763777,1,744.0,0,0,0,0,0,0,1,0,1,0,1,0
364,01365,ST JEAN SUR VEYLE,46.2683632132,4.92198366998,1,1082.0,1,1,1,1,1,1,1,1,1,1,1,1
365,01366,STE JULIE,45.8819723176,5.28452304614,1,889.0,0,1,0,0,0,0,1,0,0,1,1,1
366,01367,ST JULIEN SUR REYSSOUZE,46.3997655501,5.10354296019,1,668.0,0,0,0,0,0,1,1,1,1,1,1,1
367,01368,ST JULIEN SUR VEYLE,46.2014862081,4.959356342,1,715.0,0,0,0,1,1,1,1,1,1,1,1,1
368,01369,ST JUST,46.1929758576,5.28494181398,1,881.0,1,1,1,1,1,1,1,1,1,1,1,1
369,01370,ST LAURENT SUR SAONE,46.3051486294,4.83949202669,1,1749.0,1,1,1,1,1,1,1,1,1,1,1,1
370,01371,ST MARCEL,45.9485803654,4.9896671017,1,1212.0,1,1,0,0,1,1,1,1,1,1,1,1
371,01372,ST MARTIN DE BAVEL,45.848212674,5.67889099153,1,443.0,0,0,0,0,0,1,1,1,1,1,1,1
372,01373,ST MARTIN DU FRENE,46.135983782,5.57106016428,1,1077.0,1,1,1,1,1,1,1,1,1,1,1,1
373,01374,ST MARTIN DU MONT,46.1061500835,5.32551470817,1,1651.0,1,1,1,1,1,1,1,1,1,1,1,1
374,01375,ST MARTIN LE CHATEL,46.291445874,5.12291715091,1,790.0,1,0,1,1,1,1,1,1,1,1,1,1
375,01376,ST MAURICE DE BEYNOST,45.8343709108,4.97726215174,1,3865.0,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
376,01378,ST MAURICE DE GOURDANS,45.8200191939,5.16980415584,1,2498.0,1,1,1,1,1,1,-1,-1,-1,1,1,1
377,01379,ST MAURICE DE REMENS,45.9527471237,5.2708276475,1,709.0,1,1,1,1,1,1,1,1,1,1,1,1
378,01380,ST NIZIER LE BOUCHOUX,46.4528537121,5.1759906585,1,703.0,0,0,0,0,0,0,0,0,1,1,1,1
379,01381,ST NIZIER LE DESERT,46.052861561,5.14246131764,1,880.0,0,1,0,0,0,0,1,1,1,1,1,1
380,01382,STE OLIVE,46.0142006121,4.93624894982,1,303.0,0,0,0,0,1,0,1,1,1,1,1,1
381,01383,ST PAUL DE VARAX,46.0956691617,5.12762470203,1,1551.0,0,1,0,0,0,1,1,1,1,1,1,1
382,01384,ST RAMBERT EN BUGEY,45.9504631708,5.44017084612,1,2164.0,0,0,0,1,1,1,1,1,1,1,1,1
383,01385,ST REMY,46.1846642149,5.16771354778,1,906.0,1,1,1,1,1,1,1,1,1,1,1,1
384,01386,ST SORLIN EN BUGEY,45.886308438,5.37608915006,1,1061.0,1,1,1,1,1,1,-1,-1,-1,1,-1,-1
386,01388,ST TRIVIER DE COURTES,46.4612969335,5.06679195727,1,1013.0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1
387,01389,ST TRIVIER SUR MOIGNANS,46.0618477991,4.90158948884,1,1877.0,0,0,1,1,1,1,1,1,1,1,1,1
388,01390,ST VULBAS,45.8222315102,5.27019602929,1,957.0,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1
389,01391,SALAVRE,46.3635396668,5.34742387197,1,284.0,0,0,0,0,0,1,-1,-1,1,1,-1,-1
390,01392,SAMOGNAT,46.2648715781,5.58607689306,1,718.0,1,1,1,1,1,1,-1,-1,-1,1,1,1
391,01393,SANDRANS,46.0656961548,4.98282673172,1,524.0,0,1,0,0,0,0,0,0,1,1,1,1
392,01396,SAULT BRENAZ,45.8654038798,5.40416104083,1,1043.0,1,1,0,1,1,1,-1,-1,-1,-1,-1,1
393,01397,SAUVERNY,46.3126908233,6.11043836433,1,1078.0,1,1,1,1,1,1,1,1,1,1,1,1
394,01398,SAVIGNEUX,45.997346828,4.8576200906,1,1204.0,1,1,1,1,1,1,1,1,1,1,1,1
395,01399,SEGNY,46.2935928404,6.07287743792,1,1649.0,1,1,1,1,1,1,1,1,1,1,1,1
397,01401,SERGY,46.2626243003,5.98914553194,1,1977.0,1,1,1,1,1,1,1,1,1,1,1,1
398,01402,SERMOYER,46.4981991944,4.97856020441,1,669.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1
399,01403,SERRIERES DE BRIORD,45.8133219416,5.44125880379,1,1174.0,1,1,0,1,1,1,-1,-1,-1,1,-1,-1
401,01405,SERVAS,46.1385540577,5.17887070992,1,1184.0,1,1,1,1,1,1,1,1,1,1,1,1
403,01407,SEYSSEL,45.9484118176,5.82616979887,1,942.0,0,1,0,0,1,0,1,-1,-1,-1,-1,-1
404,01408,SIMANDRE SUR SURAN,46.2340471594,5.42240815305,1,650.0,1,0,1,1,1,1,1,1,1,1,1,1
405,01410,SONTHONNAX LA MONTAGNE,46.2229768712,5.50566888767,1,320.0,1,1,1,1,1,1,1,1,1,1,1,1
406,01410,SONTHONNAX LA MONTAGNE,46.2229768712,5.50566888767,1,320.0,1,1,1,1,1,1,1,1,1,1,1,1
407,01411,SOUCLIN,45.8781798572,5.43058627512,1,261.0,1,1,0,0,1,1,1,0,0,0,0,1
408,01412,SULIGNAT,46.1735383313,4.95772382526,1,569.0,0,0,0,0,0,0,1,1,1,1,1,1
410,01414,SUTRIEU,45.9311367808,5.64988248129,1,235.0,0,0,0,0,0,0,0,0,0,0,0,1
411,01414,SUTRIEU,45.9311367808,5.64988248129,1,235.0,0,0,0,0,0,0,0,0,0,0,0,1
412,01414,SUTRIEU,45.9311367808,5.64988248129,1,235.0,0,0,0,0,0,0,0,0,0,0,0,1
413,01415,TALISSIEU,45.8637167128,5.72090411074,1,425.0,0,0,0,0,0,1,1,1,1,1,1,1
414,01416,TENAY,45.922698278,5.51453923595,1,1120.0,0,0,0,0,0,1,1,1,1,1,1,1
415,01417,THEZILLIEU,45.8931883593,5.59700638944,1,324.0,0,0,0,0,0,0,0,0,0,0,0,0
416,01418,THIL,45.8169214201,5.0184098869,1,1070.0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1
417,01419,THOIRY,46.2435475879,5.96506297987,1,5205.0,0,1,1,1,1,1,1,0,0,1,0,1
418,01420,THOISSEY,46.1700943481,4.79387095814,1,1540.0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1
419,01421,TORCIEU,45.92125055,5.40400282244,1,698.0,1,1,1,1,1,1,1,1,1,1,1,1
420,01422,TOSSIAT,46.1384790158,5.30400055922,1,1406.0,1,1,1,1,1,1,1,1,1,1,1,1
421,01423,TOUSSIEUX,45.959898291,4.82898610612,1,769.0,1,1,1,1,1,1,1,1,1,1,1,1
422,01424,TRAMOYES,45.8745670311,4.9639268325,1,1674.0,1,1,0,1,1,0,1,1,1,1,1,1
423,01425,LA TRANCLIERE,46.0970027075,5.26099875456,1,301.0,0,1,1,0,1,0,1,1,1,1,1,1
424,01426,VAL REVERMONT,46.2803281838,5.36083165162,1,2204.0,1,1,1,1,1,1,1,1,1,1,1,1
425,01426,VAL REVERMONT,46.2803281838,5.36083165162,1,2204.0,1,1,1,1,1,1,1,1,1,1,1,1
426,01426,VAL REVERMONT,46.2803281838,5.36083165162,1,2204.0,1,1,1,1,1,1,1,1,1,1,1,1
427,01427,TREVOUX,45.940671655,4.7714415007,1,6730.0,1,1,0,1,1,1,-1,-1,-1,1,1,-1
429,01429,VANDEINS,46.217806795,5.08189056957,1,619.0,0,0,1,1,1,1,1,1,1,1,1,1
430,01430,VARAMBON,46.0433928197,5.2947944594,1,521.0,1,1,1,0,1,0,1,1,1,1,1,1
431,01431,VAUX EN BUGEY,45.9201205456,5.36353184193,1,1169.0,1,1,1,1,1,1,1,1,1,1,1,1
432,01432,VERJON,46.3459093717,5.34853019646,1,250.0,0,0,0,0,0,1,1,1,1,1,1,1
433,01433,VERNOUX,46.4848229774,5.10590413121,1,285.0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1
434,01434,VERSAILLEUX,45.9854373478,5.11204819151,1,332.0,0,1,0,0,0,0,1,0,1,1,1,1
435,01435,VERSONNEX,46.2997631425,6.10057952207,1,2144.0,1,1,1,1,1,1,1,1,1,1,1,1
436,01436,VESANCY,46.3610768127,6.08470665475,1,526.0,1,1,1,0,0,1,1,1,1,1,1,1
437,01437,VESCOURS,46.4743960759,5.02617426573,1,208.0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1
439,01441,VIEU D IZENAVE,46.0853386653,5.54922100161,1,693.0,0,0,0,0,0,0,0,0,0,0,1,0
440,01442,VIEU,45.8898392612,5.68999399947,1,380.0,0,0,0,0,0,1,1,1,1,1,1,1
441,01443,VILLARS LES DOMBES,45.9927150222,5.04507856642,1,4399.0,1,1,1,1,1,1,1,1,1,1,1,1
442,01444,VILLEBOIS,45.8485624628,5.44711117486,1,1153.0,1,1,0,1,1,1,-1,-1,1,-1,1,-1
443,01445,VILLEMOTIER,46.3458538978,5.31036160991,1,632.0,0,0,0,0,0,1,1,1,1,1,1,1
444,01446,VILLENEUVE,46.0319048788,4.85182526102,1,1383.0,0,0,0,0,0,0,1,1,1,1,1,1
445,01447,VILLEREVERSURE,46.1926750369,5.3947679407,1,1208.0,0,0,0,0,0,0,0,0,1,1,1,1
446,01448,VILLES,46.0954293058,5.7569250415,1,385.0,0,0,0,0,0,0,0,0,1,1,1,1
447,01449,VILLETTE SUR AIN,46.0099989032,5.25214547187,1,673.0,1,1,1,0,0,0,1,0,0,1,1,0
448,01450,VILLIEU LOYES MOLLON,45.932014998,5.22953071636,1,3095.0,1,1,1,1,1,1,1,1,1,1,1,1
449,01450,VILLIEU LOYES MOLLON,45.932014998,5.22953071636,1,3095.0,1,1,1,1,1,1,1,1,1,1,1,1
450,01450,VILLIEU LOYES MOLLON,45.932014998,5.22953071636,1,3095.0,1,1,1,1,1,1,1,1,1,1,1,1
451,01451,VIRIAT,46.2508985632,5.22302249216,1,6006.0,0,1,1,1,1,1,1,1,1,1,1,1
452,01452,VIRIEU LE GRAND,45.8464417872,5.63971940347,1,1156.0,0,0,0,0,0,0,0,0,1,1,1,1
453,01453,VIRIEU LE PETIT,45.9063608209,5.73707051523,1,309.0,0,0,0,0,0,0,0,0,1,1,1,1
454,01454,VIRIGNIN,45.7267387762,5.71282330936,1,855.0,1,1,1,1,1,1,1,-1,1,1,1,1
456,01457,VONNAS,46.2168871367,4.99744373712,1,2790.0,0,0,1,1,1,1,1,1,1,1,1,1
457,02001,ABBECOURT,49.5991518653,3.17708232927,2,528.0,1,1,1,0,0,0,1,1,1,1,1,1
458,02002,ACHERY,49.6936187791,3.39735632148,2,587.0,1,0,0,0,0,0,1,1,1,1,1,1
459,02003,ACY,49.3471963534,3.41817609834,2,959.0,1,1,1,1,1,1,1,1,1,1,1,1
460,02004,AGNICOURT ET SECHELLES,49.7166573626,3.96043211816,2,207.0,0,0,0,0,0,0,0,0,0,0,0,0
461,02005,AGUILCOURT,49.393650796,3.96803679426,2,349.0,0,1,0,0,1,0,-1,-1,-1,-1,1,1
462,02006,AISONVILLE ET BERNOVILLE,49.930148162,3.51120205593,2,288.0,0,0,0,0,0,0,0,0,0,0,0,0
464,02008,AIZY JOUY,49.4384256824,3.51149185429,2,287.0,0,0,0,0,1,0,1,1,1,1,1,1
465,02008,AIZY JOUY,49.4384256824,3.51149185429,2,287.0,0,0,0,0,1,0,1,1,1,1,1,1
466,02009,ALAINCOURT,49.7667120841,3.36639043616,2,503.0,0,0,0,1,1,1,1,1,1,1,1,1
468,02011,AMBLENY,49.3762672939,3.18334679178,2,1134.0,0,0,0,0,0,1,1,1,1,1,1,1
470,02013,AMIFONTAINE,49.498787026,3.92278993322,2,418.0,0,0,0,0,0,0,1,0,0,1,1,1
471,02014,AMIGNY ROUY,49.6108275885,3.30289341579,2,731.0,1,1,1,1,1,1,1,1,1,1,1,1
474,02017,ANGUILCOURT LE SART,49.6940879195,3.42823182437,2,292.0,0,0,0,0,0,0,1,1,1,1,1,1
475,02018,ANIZY LE CHATEAU,49.5045058305,3.43129584952,2,1895.0,1,1,1,1,1,1,1,1,1,1,1,1
476,02019,ANNOIS,49.7210674108,3.17611501401,2,383.0,0,0,0,1,1,1,1,1,1,1,1,1
477,02020,ANY MARTIN RIEUX,49.8823706752,4.22351346907,2,476.0,0,0,0,0,0,1,1,1,1,1,1,1
479,02022,ARCY STE RESTITUE,49.2548799371,3.47829076337,2,427.0,0,0,0,0,0,0,0,0,0,0,1,1
480,02022,ARCY STE RESTITUE,49.2548799371,3.47829076337,2,427.0,0,0,0,0,0,0,0,0,0,0,1,1
483,02025,ARTEMPS,49.7617999337,3.19725095546,2,359.0,0,0,0,0,0,0,1,1,1,1,1,1
484,02027,ASSIS SUR SERRE,49.6803739117,3.55491692691,2,275.0,0,0,0,0,0,0,0,0,0,0,0,0
485,02028,ATHIES SOUS LAON,49.5757750686,3.69006632109,2,2515.0,1,1,1,1,1,1,1,1,1,1,1,1
486,02029,ATTILLY,49.8554489068,3.15363305662,2,384.0,0,0,0,0,0,1,1,1,1,1,1,1
487,02030,AUBENCHEUL AUX BOIS,50.0239903854,3.26103215604,2,310.0,0,0,0,0,0,0,-1,-1,-1,1,1,1
488,02031,AUBENTON,49.8252306759,4.19066939985,2,713.0,0,0,0,0,0,0,0,0,1,1,1,1
489,02032,AUBIGNY AUX KAISNES,49.7721524634,3.1192565988,2,242.0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1
492,02035,AUDIGNY,49.8660645425,3.6312599901,2,265.0,1,1,1,1,1,0,1,1,1,1,1,1
494,02037,AULNOIS SOUS LAON,49.6198117499,3.60981962105,2,1292.0,0,1,0,0,0,0,1,0,0,0,1,1
498,02041,AUTREVILLE,49.5860875305,3.23602708427,2,822.0,1,1,1,1,1,1,1,1,1,1,1,1
499,02042,AZY SUR MARNE,49.0039701095,3.35913214045,2,387.0,1,1,1,1,1,1,1,1,1,1,1,1
502,02046,BARENTON BUGNY,49.6218589779,3.66103056579,2,589.0,0,0,0,0,0,0,1,1,0,1,1,1
505,02049,BARISIS AUX BOIS,49.577979369,3.32804487461,2,723.0,0,0,0,0,0,1,1,1,1,1,1,1
506,02050,BARZY EN THIERACHE,50.0395375873,3.74901595409,2,306.0,0,0,0,0,0,1,-1,-1,-1,1,1,1
507,02051,BARZY SUR MARNE,49.0906196202,3.56214117254,2,386.0,0,0,1,1,1,1,1,1,1,1,1,1
509,02053,VALLEES EN CHAMPAGNE,48.9896915811,3.60486686026,2,288.0,0,0,0,0,0,0,1,1,1,1,1,1
510,02053,VALLEES EN CHAMPAGNE,48.9896915811,3.60486686026,2,288.0,0,0,0,0,0,0,1,1,1,1,1,1
511,02053,VALLEES EN CHAMPAGNE,48.9896915811,3.60486686026,2,288.0,0,0,0,0,0,0,1,1,1,1,1,1
512,02054,BAZOCHES SUR VESLES,49.3070586788,3.61583126589,2,457.0,0,1,0,0,0,1,1,1,1,1,1,1
515,02057,BEAUREVOIR,49.9965608612,3.32970842537,2,1512.0,0,0,0,0,0,1,-1,-1,-1,-1,1,1
516,02058,BEAURIEUX,49.402806797,3.75287161991,2,793.0,0,0,0,0,0,1,1,1,1,1,1,1
517,02059,BEAUTOR,49.648319958,3.33811188104,2,2642.0,1,1,1,1,1,1,1,1,1,1,1,1
518,02060,BEAUVOIS EN VERMANDOIS,49.8339921767,3.10282045546,2,278.0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1
519,02061,BECQUIGNY,50.0158703814,3.45898644538,2,284.0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1
521,02063,BELLENGLISE,49.9261057081,3.2441994692,2,386.0,0,0,0,0,0,1,1,1,1,1,1,1
522,02064,BELLEU,49.3567574344,3.34051688283,2,3881.0,1,1,1,1,1,1,1,1,1,1,1,1
523,02065,BELLICOURT,49.9592991729,3.23020850852,2,636.0,0,0,0,0,0,0,1,1,1,1,1,1
524,02066,BENAY,49.755094123,3.30909898139,2,213.0,0,0,1,0,1,0,1,1,1,1,1,1
525,02067,BERGUES SUR SAMBRE,50.0294686238,3.711371001,2,220.0,0,0,0,0,0,1,1,1,1,1,1,-1
528,02070,BERNOT,49.8793651304,3.48665456392,2,459.0,0,0,0,0,0,0,1,0,0,0,0,0
